client,insured_id,insured_name,primary_contact_email,overall_compliance,verification_status,non_compliance_reasons,sync_date
"Block Real Estate Services, LLC",69fded1c62446148bd848ffd,"New Cingular Wireless PCS, LLC",,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 4015 Mill Street Kansas City MO 64111 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849000,New Lawn LLC,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 8331 Melrose Drive Lenexa KS 66214 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849003,New Nail & Spa,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 629 North Belt Highway, St. Joseph, MO, 64506 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849006,New York Air Brake Co,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 525 NW Parkway Drive, Riverside, MO, 64150 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC | ADDITIONAL REQUIREMENTS: The location must be listed as: 701 NW Parkway Drive, Riverside, MO, 64150",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849009,Nextaff Group LLC,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 11101 Switzer Road, Suite 110, Overland Park, KS, 66210 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd84900c,"Nexus Medical, LLC",,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 11309, 11313, 11315, 11317 Strang Line Road Lenexa KS 66215 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd84900f,Nifty Promotions LLC,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 8002 Reeder Street Lenexa KS 66214 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849012,"Pirtek / Norris Ventures, LLC",,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 11082, 11084 Strang Line Road Lenexa KS 66215 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849015,O' Reilly Automotive,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 7712 W Wornall Road, Kansas City, MO, 64114 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849018,Office Depot,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 605-A North Belt Highway, St. Joseph, MO, 64506 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd84901b,"Office Max, Inc #472",,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd84901e,Old National Bank (fka First Midwest Bank ),,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 8207 Melrose Drive Suite 166 Lenexa KS 66214 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849021,Olivia Wang,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 1815 E. North Avenue Belton MO 64012 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC",2026-06-07
"Block Real Estate Services, LLC",69fded1c62446148bd849024,Ollie's Bargain Outlet Inc,,NON_COMPLIANT,,"COMMERCIAL GENERAL LIABILITY: Coverage Trigger: Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate Limit Applies per: Location | COMMERCIAL GENERAL LIABILITY: Each Occurrence | COMMERCIAL GENERAL LIABILITY: General Aggregate | COMMERCIAL GENERAL LIABILITY: Waiver of Subrogation | UMBRELLA/EXCESS LIABILITY: Coverage Trigger: Occurrence | UMBRELLA/EXCESS LIABILITY: Each Occurrence | UMBRELLA/EXCESS LIABILITY: Aggregate | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Statutory Limits | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Each Accident | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - each employee | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Employer's Liability Disease - policy limit | WORKERS' COMPENSATION AND EMPLOYER'S LIABILITY: Waiver of Subrogation | ADDITIONAL REQUIREMENTS: Block Real Estate Services, LLC and all others required by contract are named as Additional Insureds | ADDITIONAL REQUIREMENTS: Umbrella follows form over General Liability | ADDITIONAL REQUIREMENTS: The location must be listed as: 616 S. 130th Street Bonner Springs KS 66012 | ADDITIONAL REQUIREMENTS: Certificate Holder must read: c/o Block Real Estate Services, LLC | ADDITIONAL REQUIREMENTS: The location must be listed as: 2814 N. Broadway Pittsburg KS 66762",2026-06-07
